Variant SKU,Variant Title,Product Title,Product Handle,Product Collection Id,Product Type Id,Product Tag 1,Variant Price EUR,Product Tag 3,Product Tag 2,Product Weight,Product Status,Product Discountable,Variant Manage Inventory,Variant Allow Backorder,Product Thumbnail
3353090015421,Default,GANTS T7 NIRINE VIOLET,gants-t7-nirine-violet,JARDIN,GANTS ET PROTECTION,ROSTAING,3.39,1,A3,70,published,TRUE,TRUE,FALSE,
3261230504264,Default,CLIPS LOT DE 10,clips-lot-de-10,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,3.40,15,H3,100,published,TRUE,TRUE,FALSE,
3600075904035,Default,COLLIER INOX 8MM 24/36,collier-inox-8mm-24-36,BRICOLAGE,QUINCAILLERIE,BRICODEAL,3.45,4,G9,30,published,TRUE,TRUE,FALSE,
8717729112632,Default,JEU DE CONNECTEURS 5 PCES,jeu-de-connecteurs-5-pces,JARDIN,ARROSAGE,ZENTRADA,3.45,11,H1,140,published,TRUE,TRUE,FALSE,
3580797135774,Default,SOUCOUPE RONDE 35 GRIS,soucoupe-ronde-35-gris,JARDIN,POTERIE PLASTIQUE,LEDUC LUBOT,3.45,14,A4,150,published,TRUE,TRUE,FALSE,
3549900030979,Default,THERMOMETRE PLASTIQUE 14 CM,thermometre-plastique-14-cm,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,3.58,12,A5,30,published,TRUE,TRUE,FALSE,
3154551531241,Default,VIS TER INOX A2 5X60 BOX200,vis-ter-inox-a2-5x60-box200,BRICOLAGE,VISSERIE,NORAIL,24.65,1,A2,1350,published,TRUE,TRUE,FALSE,
2111113059057,Default,THERMOPEINT BIDON 1L,thermopeint-bidon-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,25.35,2,A3,1100,published,TRUE,TRUE,FALSE,
3700473313146,Default,PEINTURE RUCHE POURPRE 1L,peinture-ruche-pourpre-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,25.50,2,B2,1200,published,TRUE,TRUE,FALSE,
3700473313184,Default,PEINTURE RUCHE VERT,peinture-ruche-vert,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,25.50,2,B2,1200,published,TRUE,TRUE,FALSE,
3700473313207,Default,PEINTURE RUCHE BLEU 1L,peinture-ruche-bleu-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,25.50,2,B2,1200,published,TRUE,TRUE,FALSE,
3700473313221,Default,PEINTURE RUCHE VIOLET 1L,peinture-ruche-violet-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,25.50,2,B2,1200,published,TRUE,TRUE,FALSE,
3700473313245,Default,PEINTURE RUCHE ANIS 1L,peinture-ruche-anis-1l,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,25.50,1,B2,1200,published,TRUE,TRUE,FALSE,
3700473397405,Default,10 FEUILLES DE CIRE GAUFREE PR,10-feuilles-de-cire-gaufree-pr,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,26.95,6,B4,1200,published,TRUE,TRUE,FALSE,
3700473397429,Default,20 FEUILLES DE CIRE 130 X410,20-feuilles-de-cire-130-x410,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,26.95,10,B4,1200,published,TRUE,TRUE,FALSE,
3154551549437,Default,STARB TX INOX A2 5X40 BCBV 200,starb-tx-inox-a2-5x40-bcbv-200,BRICOLAGE,VISSERIE,NORAIL 2020,28.09,6,A2,900,published,TRUE,TRUE,FALSE,
3154551549482,Default,STARB TX INOX A2 6X60 BCBV 100,starb-tx-inox-a2-6x60-bcbv-100,BRICOLAGE,VISSERIE,NORAIL 2020,28.15,2,A2,850,published,TRUE,TRUE,FALSE,
8414685101433,Default,PULV. BERRY 5,pulv-berry-5,JARDIN,PULVERISATEURS,MATABI 2020,28.99,3,B6,1600,published,TRUE,TRUE,FALSE,
3354122030016,Default,GAZON RUSTIQUE ENRICHI 3KG,gazon-rustique-enrichi-3kg,JARDIN,GAZON,CATROS GERAND,28.35,2,C4,3200,published,TRUE,TRUE,FALSE,
3473831950344,Default,CERAMIQUE VESTE BICOLORE AUTHENTIC GRIS NUIT/NOIR T4,ceramique-veste-bicolore-authentic-gris-nuit-noir-t4,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,31.95,1,F5,800,published,TRUE,TRUE,FALSE,
3473831950351,Default,VESTE CERAMIQUE RESINE T5,veste-ceramique-resine-t5,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,31.95,1,F5,800,published,TRUE,TRUE,FALSE,
3473831875708,Default,VESTE PLUIE ORAGE,veste-pluie-orage,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,32.25,1,F3,1300,published,TRUE,TRUE,FALSE,
3473832017855,Default,ORAGE VESTE DE PLUIE MARINE T6,orage-veste-de-pluie-marine-t6,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,32.25,2,F3,1400,published,TRUE,TRUE,FALSE,
3473831895959,Default,SABLE BODYWARMER BICOLORE AUTHENTIC GRIS NUIT/NOIR T3,sable-bodywarmer-bicolore-authentic-gris-nuit-noir-t3,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,32.65,1,F5,1100,published,TRUE,TRUE,FALSE,
3473832314183,Default,RESINE VESTE BICOLORE AUTHENTIC TAUPE/NOIR T4,resine-veste-bicolore-authentic-taupe-noir-t4,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,32.65,1,F5,900,published,TRUE,TRUE,FALSE,
3473832314190,Default,RESINE VESTE BICOLORE AUTHENTIC TAUPE/NOIR T5,resine-veste-bicolore-authentic-taupe-noir-t5,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,32.95,1,F5,900,published,TRUE,TRUE,FALSE,
3473832404051,Default,RACINE BODYWARMER BICOLORE AUTHENTIC TAUPE/NOIR T3,racine-bodywarmer-bicolore-authentic-taupe-noir-t3,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,34.00,2,F4,1000,published,TRUE,TRUE,FALSE,
3473832404068,Default,RACINE BODYWARMER BICOLORE AUTHENTIC TAUPE/NOIR T4,racine-bodywarmer-bicolore-authentic-taupe-noir-t4,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,34.00,2,F4,1000,published,TRUE,TRUE,FALSE,
3473832404075,Default,RACINE BODYWARMER BICOLORE AUTHENTIC TAUPE/NOIR T5,racine-bodywarmer-bicolore-authentic-taupe-noir-t5,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,34.00,2,F4,1000,published,TRUE,TRUE,FALSE,
3473831895997,Default,SABLE BODYWARMER BICOLORE AUTHENTIC GRIS NUIT/NOIR T7,sable-bodywarmer-bicolore-authentic-gris-nuit-noir-t7,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,35.45,1,F3,1100,published,TRUE,TRUE,FALSE,
3473831950375,Default,CERAMIQUE VESTE BICOLORE AUTHENTIC GRIS NUIT/NOIR T7,ceramique-veste-bicolore-authentic-gris-nuit-noir-t7,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,35.79,1,F5,800,published,TRUE,TRUE,FALSE,
3087911476305,Default,PINCEAU RECHAMBI-MAT LASURE N3/0,pinceau-rechambi-mat-lasure-n3-0,BRICOLAGE,OUTILS,DOD,3.65,1,G7,40,published,TRUE,TRUE,FALSE,
2001001010065,Default,LAISSE VERTE 180,laisse-verte-180,ANIMALERIE,LAISSE,DIVERS,3.75,6,G0,100,published,TRUE,TRUE,FALSE,
3252446657226,Default,MASQUE PURAIR,masque-purair,BRICOLAGE,ACCESSOIRES,DIVERS,3.75,1,G6,60,published,TRUE,TRUE,FALSE,
3261230104969,Default,AGRAFES METALE PAR 20,agrafes-metale-par-20,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,3.75,24,A5,500,published,TRUE,TRUE,FALSE,
3580798761774,Default,PLATEAU EVOLUTION 60 CM STONE,plateau-evolution-60-cm-stone,JARDIN,POTERIE PLASTIQUE,LEDUC LUBOT,3.75,5,A4,175,published,TRUE,TRUE,FALSE,
3353090089675,Default,GANTS T6 GARDEN NUDE,gants-t6-garden-nude,JARDIN,GANTS ET PROTECTION,ROSTAING,3.80,2,A3,150,published,TRUE,TRUE,FALSE,
3353090089682,Default,GANTS T7 GARDEN NUDE,gants-t7-garden-nude,JARDIN,GANTS ET PROTECTION,ROSTAING,3.80,3,A3,150,published,TRUE,TRUE,FALSE,
3353090089699,Default,GANTS T8 GARDEN NUDE,gants-t8-garden-nude,JARDIN,GANTS ET PROTECTION,ROSTAING,3.80,1,A3,150,published,TRUE,TRUE,FALSE,
3353090089644,Default,GANTS T9 GARDEN TRVX PRECIS LOOKE,gants-t9-garden-trvx-precis-looke,JARDIN,GANTS ET PROTECTION,ROSTAING,3.80,3,A4,80,published,TRUE,TRUE,FALSE,
3353090089651,Default,GANTS T10 GARDEN TRVX PRECIS LOOKE,gants-t10-garden-trvx-precis-looke,JARDIN,GANTS ET PROTECTION,ROSTAING,3.80,4,A4,80,published,TRUE,TRUE,FALSE,
3353090089668,Default,GANTS T11 GARDEN TRVX PRECIS LOOKE,gants-t11-garden-trvx-precis-looke,JARDIN,GANTS ET PROTECTION,ROSTAING,3.80,2,A4,100,published,TRUE,TRUE,FALSE,
2001001010881,Default,SEMENCE 4,semence-4,POTAGER,GRAINES POTAGERES,CATROS GERAND,3.35,33,F2,65,published,TRUE,TRUE,FALSE,
3700473392769,Default,NOURRISSEUR ROND 1L 200 MM,nourrisseur-rond-1l-200-mm,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,3.90,5,A2,175,published,TRUE,TRUE,FALSE,
3087914504500,Default,PINCEAU PLAT BI-MAT LASURE T50,pinceau-plat-bi-mat-lasure-t50,BRICOLAGE,OUTILS,DOD,3.90,2,G7,70,published,TRUE,TRUE,FALSE,
3274590216234,Default,VERROU AUTO AC ZG B30,verrou-auto-ac-zg-b30,BRICOLAGE,QUINCAILLERIE,NORAIL,3.90,5,G7,95,published,TRUE,TRUE,FALSE,
3274590330428,Default,"CROC TABL AL 28L8, 0 BL10",croc-tabl-al-28l8-0-bl10,BRICOLAGE,QUINCAILLERIE,NORAIL,3.90,5,G7,30,published,TRUE,TRUE,FALSE,
8717344991131,Default,SECATEUR FLEUR DROIT,secateur-fleur-droit,JARDIN,ACCESSOIRES,ZENTRADA,3.90,10,D3,150,published,TRUE,TRUE,FALSE,
3353090099896,Default,GANTS T6 MULTI USAGE MIXT GRIP VERT,gants-t6-multi-usage-mixt-grip-vert,JARDIN,GANTS ET PROTECTION,ROSTAING,3.90,3,A3,100,published,TRUE,TRUE,FALSE,
3353090073193,Default,GANTS T9-10 TOUCH TRVX ABRAS. LEASH,gants-t9-10-touch-trvx-abras-leash,JARDIN,GANTS ET PROTECTION,ROSTAING,3.90,4,A4,100,published,TRUE,TRUE,FALSE,
3443440800316,Default,CHAPEAU PIED DE POTEAU 9X9,chapeau-pied-de-poteau-9x9,BRICOLAGE,QUINCAILLERIE,BURGER 2021,3.94,22,D3,135,published,TRUE,TRUE,FALSE,
3274590215084,Default,FERMOIR CADENAS 85 AC ZG,fermoir-cadenas-85-ac-zg,BRICOLAGE,QUINCAILLERIE,NORAIL,3.95,3,G7,70,published,TRUE,TRUE,FALSE,
3359192001362,Default,TUYAU D38 MM 1.5M,tuyau-d38-mm-1-5m,PISCINE,ACCESSOIRES,BRICODEAL,4.00,24,EXT,5000,published,TRUE,TRUE,FALSE,
3308083040027,Default,FOURMIS - POUDRE UTILISABLE A SEC OU MOUILLABLE (CYPERMETHRINE 1%) - POT DE 25,fourmis-poudre-utilisable-a-sec-ou-mouillable-cypermethrine-1-pot-de-25,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,4.05,4,A6,320,published,TRUE,TRUE,FALSE,
3700206404394,Default,FICELLE LIN ECRU CHARCUTERIE 100 GR 90 M 2.0/2 - LE PRATIQUE,ficelle-lin-ecru-charcuterie-100-gr-90-m-2-0-2-le-pratique,CONSERVERIE,ACCESSOIRES,CDP 2021,4.10,2,D4,110,published,TRUE,TRUE,FALSE,
3353090620083,Default,GANTS T8 PRO PHYTO CHIMIE LONG,gants-t8-pro-phyto-chimie-long,JARDIN,GANTS ET PROTECTION,ROSTAING,4.20,1,A3,150,published,TRUE,TRUE,FALSE,
3353090620090,Default,GANTS T9 PRO PHYTO CHIMIE LONG,gants-t9-pro-phyto-chimie-long,JARDIN,GANTS ET PROTECTION,ROSTAING,4.20,5,A3,150,published,TRUE,TRUE,FALSE,
3353090620106,Default,GANTS T10 PRO PHYTO CHIMIE LONG,gants-t10-pro-phyto-chimie-long,JARDIN,GANTS ET PROTECTION,ROSTAING,4.20,5,A3,150,published,TRUE,TRUE,FALSE,
3549900017451,Default,GODETS DE GERMINATION CARRE PAR 15,godets-de-germination-carre-par-15,JARDIN,SEMIS,LEDUC LUBOT,4.20,17,C2,240,published,TRUE,TRUE,FALSE,
2001001010904,Default,HARICOT A,haricot-a,POTAGER,GRAINES POTAGERES,CATROS GERAND,3.70,2,F2,260,published,TRUE,TRUE,FALSE,
3167897531165,Default,PLATEAU JARD ROMEO GRIS 50CM,plateau-jard-romeo-gris-50cm,JARDIN,POTERIE PLASTIQUE,BRICODEAL,4.25,1,A4,150,published,TRUE,TRUE,FALSE,
3760167707941,Default,MOUSS EXPRESS 500,mouss-express-500,COMBUSTIBLE,ENTRETIEN,WOODSTOCK,4.30,218,C3,600,published,TRUE,TRUE,FALSE,
3444600860812,Default,LAMBOURDE CLASSE 4,lambourde-classe-4,JARDIN,AMENAGEMENT BOIS,BURGER 2021,4.35,7,EXT,4000,published,TRUE,TRUE,FALSE,
3700473316048,Default,POIGNEE CAISSE MUNITION LA PAI,poignee-caisse-munition-la-pai,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,4.40,4,B3,360,published,TRUE,TRUE,FALSE,
2001001010898,Default,SEMENCE 5,semence-5,POTAGER,GRAINES POTAGERES,CATROS GERAND,3.90,3,F2,25,published,TRUE,TRUE,FALSE,
3760167707774,Default,ALLUME FEU 32 FAGOTS,allume-feu-32-fagots,COMBUSTIBLE,COMBUSTIBLE,WOODSTOCK,4.45,118,C4,600,published,TRUE,TRUE,FALSE,
3376471793330,Default,CHAUSSETTE DE TRAVAIL W79 46/48,chaussette-de-travail-w79-46-48,TEXTILE,"CHAUSSETTES, SEMELLES",BESNARD,4.45,6,G11,90,published,TRUE,TRUE,FALSE,
3376471793329,Default,CHAUSSETTE DE TRAVAIL W79 43/46,chaussette-de-travail-w79-43-46,TEXTILE,"CHAUSSETTES, SEMELLES",BESNARD,4.45,9,G11,90,published,TRUE,TRUE,FALSE,
3359192001782,Default,THERMOMETRE DE PISCINE,thermometre-de-piscine,PISCINE,ACCESSOIRES,BRICODEAL,4.54,2,G1,60,published,TRUE,TRUE,FALSE,
3154550196090,Default,TIREFOND ZINGUE CP 10 10X 80,tirefond-zingue-cp-10-10x-80,BRICOLAGE,VISSERIE,NORAIL 2020,4.59,19,G8,450,published,TRUE,TRUE,FALSE,
5021689019409,Default,BIBERON RONGEUR CLASSIC 1L,biberon-rongeur-classic-1l,BASSE COURS,ACCESSOIRES,LOOS ALIMENTS,4.60,3,G2,90,published,TRUE,TRUE,FALSE,
3700206404417,Default,FICELLE LIN BLANC CHARCUTERIE 100 GR 160 M 3.5/2 - LE PRATIQUE,ficelle-lin-blanc-charcuterie-100-gr-160-m-3-5-2-le-pratique,CONSERVERIE,ACCESSOIRES,CDP 2021,4.65,4,D4,115,published,TRUE,TRUE,FALSE,
3760167707781,Default,COPEAUX FUMAGE 1KG,copeaux-fumage-1kg,COMBUSTIBLE,COMBUSTIBLE,WOODSTOCK,4.70,8,C3,1100,published,TRUE,TRUE,FALSE,
3261230702004,Default,LIEN FLEXIBLE CAOUTCHOUC,lien-flexible-caoutchouc,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,4.70,1,H1,175,published,TRUE,TRUE,FALSE,
8717729110546,Default,PULVE 1 LITRE HTE PRESSION,pulve-1-litre-hte-pression,JARDIN,ARROSAGE,ZENTRADA,4.70,7,E2,250,published,TRUE,TRUE,FALSE,
3087919050002,Default,LOT 5 PINCEAU PLAT POLY,lot-5-pinceau-plat-poly,BRICOLAGE,OUTILS,DOD,4.75,1,G7,150,published,TRUE,TRUE,FALSE,
3359192001003,Default,BROME CHOC PASTILLES 1 KG,brome-choc-pastilles-1-kg,PISCINE,ACCESSOIRES,BRICODEAL,36.10,2,G1,1100,published,TRUE,TRUE,FALSE,
3473831875692,Default,ORAGE VESTE DE PLUIE KAKI FONCE T6,orage-veste-de-pluie-kaki-fonce-t6,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,36.15,1,F3,3500,published,TRUE,TRUE,FALSE,
3473832314206,Default,RESINE VESTE BICOLORE AUTHENTIC TAUPE/NOIR T6,resine-veste-bicolore-authentic-taupe-noir-t6,TEXTILE,VETEMENTS DE TRAVAIL,LMA LEBEURRE2021,36.90,1,F5,900,published,TRUE,TRUE,FALSE,
3308085020058,Default,DIFFUSEUR VOLANTS MARQUE PROTECTA - DIFFUSEUR PROGRAMMABLE A PILES POUR AEROSO,diffuseur-volants-marque-protecta-diffuseur-programmable-a-piles-pour-aeroso,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,37.59,6,A6,450,published,TRUE,TRUE,FALSE,
3354122050014,Default,GAZON RUSTIQUE 5KG,gazon-rustique-5kg,JARDIN,GAZON,CATROS GERAND,42.10,1,C4,5300,published,TRUE,TRUE,FALSE,
3308083041116,Default,MOUCH’CLAC - FEUILLES ADHESIVES A RAIES ROUGES : ETUI DE 4 FEUILLES 30 X 10,mouchclac-feuilles-adhesives-a-raies-rouges-etui-de-4-feuilles-30-x-10,ANTI NUISIBLES,INSECTICIDES,PROTECTA 2020,4.95,6,D5,75,published,TRUE,TRUE,FALSE,
3274590083218,Default,TARG PEN PLAT AC ZG 30,targ-pen-plat-ac-zg-30,BRICOLAGE,QUINCAILLERIE,NORAIL,4.99,5,G7,90,published,TRUE,TRUE,FALSE,
3549900029102,Default,SAC A GRAVATS X5,sac-a-gravats-x5,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,5.00,6,B1,500,published,TRUE,TRUE,FALSE,
3376472914617,Default,LOT DE 5 PAIRES DE CHAUSSETTE 39/42,lot-de-5-paires-de-chaussette-39-42,TEXTILE,"CHAUSSETTES, SEMELLES",BESNARD,5.00,4,G11,280,published,TRUE,TRUE,FALSE,
8033182029462,Default,CAILLOUX NOIR EBANO 12/16 MM 20 KG,cailloux-noir-ebano-12-16-mm-20-kg,JARDIN,DECORATION,GRANULATI ZANDOBBIO,5.20,19,EXT,25000,published,TRUE,TRUE,FALSE,
3261230100909,Default,FILETS DE PROTECTION,filets-de-protection,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,5.25,20,H4,210,published,TRUE,TRUE,FALSE,
3353090078693,Default,GANTS T8 TOUCH DEMI-SAISON LEASH,gants-t8-touch-demi-saison-leash,JARDIN,GANTS ET PROTECTION,ROSTAING,5.25,1,A3,100,published,TRUE,TRUE,FALSE,
3353090078709,Default,GANTS T9 TOUCH DEMI-SAISON LEASH,gants-t9-touch-demi-saison-leash,JARDIN,GANTS ET PROTECTION,ROSTAING,5.25,3,A4,150,published,TRUE,TRUE,FALSE,
3353090078716,Default,GANTS T10 TOUCH DEMI-SAISON LEASH,gants-t10-touch-demi-saison-leash,JARDIN,GANTS ET PROTECTION,ROSTAING,5.25,1,A4,150,published,TRUE,TRUE,FALSE,
3700473311630,Default,NOURR PLAST ROND NICOT 3 KG,nourr-plast-rond-nicot-3-kg,APICULTURE,ACCESSOIRES,LA JOCONDIENNE,5.40,4,A2,300,published,TRUE,TRUE,FALSE,
3353090078471,Default,GANTS T4-6 ENF ETANCHE PAUME LEASH,gants-t4-6-enf-etanche-paume-leash,JARDIN,GANTS ET PROTECTION,ROSTAING,5.45,2,A3,100,published,TRUE,TRUE,FALSE,
3353090078488,Default,GANTS T6-8 ENF ETANCHE PAUME LEASH,gants-t6-8-enf-etanche-paume-leash,JARDIN,GANTS ET PROTECTION,ROSTAING,5.45,2,A3,100,published,TRUE,TRUE,FALSE,
3261230502307,Default,3 COLLIERS MOUSSE + FIL DE FER L.30CM,3-colliers-mousse-fil-de-fer-l-30cm,JARDIN,ACCESSOIRES,LEDUC LUBOT JANNY,5.50,7,H2,40,published,TRUE,TRUE,FALSE,
8721178202080,Default,SECATEUR REGLABLE 21CM,secateur-reglable-21cm,JARDIN,OUTILS DE JARDIN,ZENTRADA,5.50,9,D3,230,published,TRUE,TRUE,FALSE,
3039660991868,Default,COUVERCLES FW D 100 SACHET 6 - LE PARFAIT,couvercles-fw-d-100-sachet-6-le-parfait,CONSERVERIE,COUVERCLE,LEDUC LUBOT,5.60,1,D4,170,published,TRUE,TRUE,FALSE,
3167898631161,Default,JARDINIERE ROMEO TAUPE 40CM,jardiniere-romeo-taupe-40cm,JARDIN,POTERIE PLASTIQUE,BRICODEAL,5.65,3,B3,400,published,TRUE,TRUE,FALSE,
3283985045014,Default,GEB SO BLUE POT 250 ML,geb-so-blue-pot-250-ml,PISCINE,ACCESSOIRES,BRICODEAL,5.65,2,G1,280,published,TRUE,TRUE,FALSE,
3039660990274,Default,CAPSULES FW D 82 BLEUE - BOITE 12 - LE PARFAIT,capsules-fw-d-82-bleue-boite-12-le-parfait,CONSERVERIE,COUVERCLES,CDP 2021,5.75,2,D4,160,published,TRUE,TRUE,FALSE,
3154551096061,Default,SUPPORT A VISSER 7X7,support-a-visser-7x7,BRICOLAGE,QUINCAILLERIE,NORAIL,5.76,29,D3,930,published,TRUE,TRUE,FALSE,
